

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Apr 14 20:50:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  2810  00072C  C002  F007         	movff	?_ADC_GetConversion+1,?_getADC+1
  2811  000730  0012               	return	
  2812  000732                     __end_of_getADC:
  2813                           	opt stack 0
  2814                           pclatu	equ	0xFFB
  2815                           pclath	equ	0xFFA
  2816                           tblptru	equ	0xFF8
  2817                           tblptrh	equ	0xFF7
  2818                           tblptrl	equ	0xFF6
  2819                           tablat	equ	0xFF5
  2820                           prodh	equ	0xFF4
  2821                           prodl	equ	0xFF3
  2822                           intcon	equ	0xFF2
  2823                           postinc0	equ	0xFEE
  2824                           fsr0h	equ	0xFEA
  2825                           fsr0l	equ	0xFE9
  2826                           wreg	equ	0xFE8
  2827                           postdec1	equ	0xFE5
  2828                           fsr1h	equ	0xFE2
  2829                           fsr1l	equ	0xFE1
  2830                           fsr2h	equ	0xFDA
  2831                           fsr2l	equ	0xFD9
  2832                           status	equ	0xFD8
  2833                           
  2834 ;; *************** function _ADC_GetConversion *****************
  2835 ;; Defined at:
  2836 ;;		line 104 in file "mcc_generated_files/adc.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  channel         1    wreg     enum E18216
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  channel         1    4[COMRAM] enum E18216
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  2    0[COMRAM] unsigned int 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2850 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2851 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2852 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2853 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2854 ;;Total ram usage:        5 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; This function calls:
  2857 ;;		Nothing
  2858 ;; This function is called by:
  2859 ;;		_getADC
  2860 ;; This function uses a non-reentrant model
  2861 ;;
  2862                           
  2863                           	psect	text21
  2864  0005F2                     __ptext21:
  2865                           	opt stack 0
  2866  0005F2                     _ADC_GetConversion:
  2867                           	opt stack 22
  2868                           
  2869                           ;incstack = 0
  2870                           ;ADC_GetConversion@channel stored from wreg
  2871  0005F2  6E05               	movwf	ADC_GetConversion@channel,c
  2872                           
  2873                           ;adc.c: 107: ADCON0bits.CHS = channel;
  2874  0005F4  C005  F003         	movff	ADC_GetConversion@channel,??_ADC_GetConversion
  2875  0005F8  4603               	rlncf	??_ADC_GetConversion,f,c
  2876  0005FA  4603               	rlncf	??_ADC_GetConversion,f,c
  2877  0005FC  50C2               	movf	4034,w,c	;volatile
  2878  0005FE  1803               	xorwf	??_ADC_GetConversion,w,c
  2879  000600  0B83               	andlw	-125
  2880  000602  1803               	xorwf	??_ADC_GetConversion,w,c
  2881  000604  6EC2               	movwf	4034,c	;volatile
  2882                           
  2883                           ;adc.c: 110: ADCON0bits.ADON = 1;
  2884  000606  80C2               	bsf	4034,0,c	;volatile
  2885                           
  2886                           ;adc.c: 114: ADCON0bits.GO_nDONE = 1;
  2887  000608  82C2               	bsf	4034,1,c	;volatile
  2888  00060A                     i2l311:
  2889  00060A  B2C2               	btfsc	4034,1,c	;volatile
  2890  00060C  D7FE               	goto	i2l311
  2891                           
  2892                           ;adc.c: 119: }
  2893                           ;adc.c: 122: return ((ADRESH << 8) + ADRESL);
  2894  00060E  50C4               	movf	4036,w,c	;volatile
  2895  000610  6E04               	movwf	(??_ADC_GetConversion+1)& (0+255),c
  2896  000612  6A03               	clrf	??_ADC_GetConversion& (0+255),c
  2897  000614  50C3               	movf	4035,w,c	;volatile
  2898  000616  2403               	addwf	??_ADC_GetConversion,w,c
  2899  000618  6E01               	movwf	?_ADC_GetConversion,c
  2900  00061A  0E00               	movlw	0
  2901  00061C  2004               	addwfc	??_ADC_GetConversion+1,w,c
  2902  00061E  6E02               	movwf	?_ADC_GetConversion+1,c
  2903  000620  0012               	return	
  2904  000622                     __end_of_ADC_GetConversion:
  2905                           	opt stack 0
  2906                           pclatu	equ	0xFFB
  2907                           pclath	equ	0xFFA
  2908                           tblptru	equ	0xFF8
  2909                           tblptrh	equ	0xFF7
  2910                           tblptrl	equ	0xFF6
  2911                           tablat	equ	0xFF5
  2912                           prodh	equ	0xFF4
  2913                           prodl	equ	0xFF3
  2914                           intcon	equ	0xFF2
  2915                           postinc0	equ	0xFEE
  2916                           fsr0h	equ	0xFEA
  2917                           fsr0l	equ	0xFE9
  2918                           wreg	equ	0xFE8
  2919                           postdec1	equ	0xFE5
  2920                           fsr1h	equ	0xFE2
  2921                           fsr1l	equ	0xFE1
  2922                           fsr2h	equ	0xFDA
  2923                           fsr2l	equ	0xFD9
  2924                           status	equ	0xFD8
  2925                           
  2926 ;; *************** function _getByteToSend *****************
  2927 ;; Defined at:
  2928 ;;		line 187 in file "ax.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  d               1    1[COMRAM] unsigned char 
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      unsigned char 
  2935 ;; Registers used:
  2936 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2943 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2944 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2945 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2946 ;;Total ram usage:        2 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_I2C_StatusCallback
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           	psect	text22
  2956  000582                     __ptext22:
  2957                           	opt stack 0
  2958  000582                     _getByteToSend:
  2959                           	opt stack 24
  2960                           
  2961                           ;ax.c: 188: if (nbBytesToSend == 0) {
  2962                           
  2963                           ;incstack = 0
  2964  000582  5033               	movf	_nbBytesToSend,w,c
  2965  000584  1034               	iorwf	_nbBytesToSend+1,w,c
  2966  000586  A4D8               	btfss	status,2,c
  2967  000588  D002               	goto	i2l1808
  2968                           
  2969                           ;ax.c: 190: return 0;
  2970  00058A  0E00               	movlw	0
  2971  00058C  0012               	return	
  2972  00058E                     i2l1808:
  2973                           
  2974                           ;ax.c: 191: }
  2975                           ;ax.c: 192: uint8_t d = dataToSend[bytesSent];
  2976  00058E  0EE0               	movlw	low _dataToSend
  2977  000590  2431               	addwf	_bytesSent,w,c
  2978  000592  6ED9               	movwf	fsr2l,c
  2979  000594  0E00               	movlw	high _dataToSend
  2980  000596  2032               	addwfc	_bytesSent+1,w,c
  2981  000598  6EDA               	movwf	fsr2h,c
  2982  00059A  50DF               	movf	indf2,w,c
  2983  00059C  6E02               	movwf	getByteToSend@d,c
  2984                           
  2985                           ;ax.c: 193: bytesSent++;
  2986  00059E  4A31               	infsnz	_bytesSent,f,c
  2987  0005A0  2A32               	incf	_bytesSent+1,f,c
  2988                           
  2989                           ;ax.c: 194: if (bytesSent >= nbBytesToSend) {
  2990  0005A2  5033               	movf	_nbBytesToSend,w,c
  2991  0005A4  5C31               	subwf	_bytesSent,w,c
  2992  0005A6  5032               	movf	_bytesSent+1,w,c
  2993  0005A8  0A80               	xorlw	128
  2994  0005AA  6E01               	movwf	??_getByteToSend& (0+255),c
  2995  0005AC  5034               	movf	_nbBytesToSend+1,w,c
  2996  0005AE  0A80               	xorlw	128
  2997  0005B0  5801               	subwfb	??_getByteToSend& (0+255),w,c
  2998  0005B2  A0D8               	btfss	status,0,c
  2999  0005B4  D002               	goto	i2l1818
  3000                           
  3001                           ;ax.c: 196: return 0;
  3002  0005B6  0E00               	movlw	0
  3003  0005B8  0012               	return	
  3004  0005BA                     i2l1818:
  3005                           
  3006                           ;ax.c: 197: }
  3007                           ;ax.c: 198: return d;
  3008  0005BA  5002               	movf	getByteToSend@d,w,c
  3009  0005BC  0012               	return	
  3010  0005BE                     __end_of_getByteToSend:
  3011                           	opt stack 0
  3012  0000                     pclatu	equ	0xFFB
  3013                           pclath	equ	0xFFA
  3014                           tblptru	equ	0xFF8
  3015                           tblptrh	equ	0xFF7
  3016                           tblptrl	equ	0xFF6
  3017                           tablat	equ	0xFF5
  3018                           prodh	equ	0xFF4
  3019                           prodl	equ	0xFF3
  3020                           intcon	equ	0xFF2
  3021                           postinc0	equ	0xFEE
  3022                           fsr0h	equ	0xFEA
  3023                           fsr0l	equ	0xFE9
  3024                           wreg	equ	0xFE8
  3025                           postdec1	equ	0xFE5
  3026                           fsr1h	equ	0xFE2
  3027                           fsr1l	equ	0xFE1
  3028                           indf2	equ	0xFDF
  3029                           fsr2h	equ	0xFDA
  3030                           fsr2l	equ	0xFD9
  3031                           status	equ	0xFD8
  3032                           pclatu	equ	0xFFB
  3033                           pclath	equ	0xFFA
  3034                           tblptru	equ	0xFF8
  3035                           tblptrh	equ	0xFF7
  3036                           tblptrl	equ	0xFF6
  3037                           tablat	equ	0xFF5
  3038                           prodh	equ	0xFF4
  3039                           prodl	equ	0xFF3
  3040                           intcon	equ	0xFF2
  3041                           postinc0	equ	0xFEE
  3042                           fsr0h	equ	0xFEA
  3043                           fsr0l	equ	0xFE9
  3044                           wreg	equ	0xFE8
  3045                           postdec1	equ	0xFE5
  3046                           fsr1h	equ	0xFE2
  3047                           fsr1l	equ	0xFE1
  3048                           indf2	equ	0xFDF
  3049                           fsr2h	equ	0xFDA
  3050                           fsr2l	equ	0xFD9
  3051                           status	equ	0xFD8
  3052                           
  3053                           	psect	rparam
  3054  0000                     pclatu	equ	0xFFB
  3055                           pclath	equ	0xFFA
  3056                           tblptru	equ	0xFF8
  3057                           tblptrh	equ	0xFF7
  3058                           tblptrl	equ	0xFF6
  3059                           tablat	equ	0xFF5
  3060                           prodh	equ	0xFF4
  3061                           prodl	equ	0xFF3
  3062                           intcon	equ	0xFF2
  3063                           postinc0	equ	0xFEE
  3064                           fsr0h	equ	0xFEA
  3065                           fsr0l	equ	0xFE9
  3066                           wreg	equ	0xFE8
  3067                           postdec1	equ	0xFE5
  3068                           fsr1h	equ	0xFE2
  3069                           fsr1l	equ	0xFE1
  3070                           indf2	equ	0xFDF
  3071                           fsr2h	equ	0xFDA
  3072                           fsr2l	equ	0xFD9
  3073                           status	equ	0xFD8
  3074                           
  3075                           	psect	temp
  3076  000040                     btemp:
  3077                           	opt stack 0
  3078  000040                     	ds	1
  3079  0000                     int$flags	set	btemp
  3080                           pclatu	equ	0xFFB
  3081                           pclath	equ	0xFFA
  3082                           tblptru	equ	0xFF8
  3083                           tblptrh	equ	0xFF7
  3084                           tblptrl	equ	0xFF6
  3085                           tablat	equ	0xFF5
  3086                           prodh	equ	0xFF4
  3087                           prodl	equ	0xFF3
  3088                           intcon	equ	0xFF2
  3089                           postinc0	equ	0xFEE
  3090                           fsr0h	equ	0xFEA
  3091                           fsr0l	equ	0xFE9
  3092                           wreg	equ	0xFE8
  3093                           postdec1	equ	0xFE5
  3094                           fsr1h	equ	0xFE2
  3095                           fsr1l	equ	0xFE1
  3096                           indf2	equ	0xFDF
  3097                           fsr2h	equ	0xFDA
  3098                           fsr2l	equ	0xFD9
  3099                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        129
    BSS         44
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     48      63
    BANK0           160      0     160
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMRAM

    _main->_delay_ms
    _delay_ms->___awdiv
    _SYSTEM_Initialize->_TMR1_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _INTERRUPT_InterruptManager->_I2C_ISR
    _I2C_ISR->_I2C_StatusCallback
    _I2C_StatusCallback->_handleByteReceived
    _handleByteReceived->_getADC
    _getADC->_ADC_GetConversion

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1368
                                             44 COMRAM     4     4      0
                  _SYSTEM_Initialize
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             7     5      2    1079
                                             37 COMRAM     7     5      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     386
                                             29 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
                   _ECCP1_Initialize
                 _EUSART1_Initialize
                 _EUSART2_Initialize
                     _I2C_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      2     2      0       0
                                             29 COMRAM     2     2      0
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ECCP1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                          14    14      0     489
                                             15 COMRAM    14    14      0
                            _I2C_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C_ISR                                              1     1      0     489
                                             14 COMRAM     1     1      0
                 _I2C_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C_StatusCallback                                   2     2      0     465
                                             12 COMRAM     2     2      0
                      _getByteToSend
                 _handleByteReceived
 ---------------------------------------------------------------------------------
 (7) _handleByteReceived                                   5     5      0     396
                                              7 COMRAM     5     5      0
                             _getADC
                          _setLedOff
                           _setLedOn
 ---------------------------------------------------------------------------------
 (8) _setLedOn                                             4     2      2      65
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) _setLedOff                                            4     2      2      65
                                              0 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (8) _getADC                                               2     0      2      87
                                              5 COMRAM     2     0      2
                  _ADC_GetConversion
 ---------------------------------------------------------------------------------
 (9) _ADC_GetConversion                                    5     3      2      22
                                              0 COMRAM     5     3      2
 ---------------------------------------------------------------------------------
 (7) _getByteToSend                                        2     2      0      23
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _ECCP1_Initialize
     _EUSART1_Initialize
     _EUSART2_Initialize
     _I2C_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_StartTimer
   _delay_ms
     ___awdiv

 _INTERRUPT_InterruptManager (ROOT)
   _I2C_ISR
     _I2C_StatusCallback
       _getByteToSend
       _handleByteReceived
         _getADC
           _ADC_GetConversion
         _setLedOff
         _setLedOn

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      A0       5      100.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     30      3F       1       67.0%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      DF       6        0.0%
DATA                 0      0      DF       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Apr 14 20:50:13 2017

                        _SSPSTATbits 000FC7                         ___awdiv@sign 0023  
                        __CFG_BORV$3 000000                         __CFG_CP0$OFF 000000  
                       __CFG_CP1$OFF 000000                         __CFG_CP2$OFF 000000  
                       __CFG_CP3$OFF 000000                                  l402 016C  
                                l361 00BA                                  l349 04D6  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
                                u747 0494                                  u757 04CA  
         __end_of_handleByteReceived 0286                      __end_of_I2C_ISR 0582  
                    _timer1ReloadVal 003D                                  wreg 000FE8  
                               l1900 048E                                 l1902 049E  
                               l1840 029A                                 l1906 04C4  
                               l1852 02C0                                 l1854 02C8  
                               l1846 02AA                                 l1872 0300  
                               l1864 02E8                                 l1856 02CC  
                               l1960 00AA                                 l1868 02F2  
                               _LATA 000F89                                 _LATB 000F8A  
                               _LATC 000F8B                                 _LATD 000F8C  
                               _LATE 000F8D                                 _IPEN 007E87  
                               _WPUB 000F5B                                 _main 008E  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 indf2 000FDF  
                               fsr2l 000FD9                                 btemp 0040  
                               pclat 000FFA                                 prodh 000FF4  
                               prodl 000FF3                                 start 008A  
                      __CFG_IESO$OFF 000000                        __CFG_FOSC$HS2 000000  
                      __CFG_MCLRE$ON 000000                         ___param_bank 000010  
     __size_of_OSCILLATOR_Initialize 0012        __end_of_OSCILLATOR_Initialize 0712  
                              ?_main 0001                      __end_of___awdiv 030A  
                    _TMR1_StartTimer 0738                      ___awdiv@divisor 0020  
                              _T1CON 000FCD                                _LATB0 007C50  
                              _LATC0 007C58                                _LATB2 007C52  
                              _LATC1 007C59                                _LATB3 007C53  
                              _LATD0 007C60                                _LATC2 007C5A  
                              _LATD1 007C61                                _LATD2 007C62  
                              _LATD3 007C63                                i2l311 060A  
                              i2l218 004E                                i2l163 0574  
                              i2l500 03B0                                i2l511 040A  
                              i2l159 0568                                i2l520 0416  
                              i2l514 040E                                i2l194 05C2  
                              i2l523 041A                                i2l507 0406  
                              i2l532 0426                                i2l517 0412  
                              i2l526 041E                                i2l535 042A  
                              i2l472 038C                                i2l529 0422  
                              i2l482 0398                                i2l491 03A4  
                              i2l476 0390                                i2l485 039C  
                              i2l494 03A8                                i2l479 0394  
                              i2l488 03A0                                i2l497 03AC  
                    ___awdiv@counter 0022                                _TMR1H 000FCF  
                              _TMR1L 000FCE                                _TRISA 000F92  
                              _TRISB 000F93                                _TRISC 000F94  
                              _TRISD 000F95                                _TRISE 000F96  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                      __CFG_WRT2$OFF 000000                        __CFG_WRT3$OFF 000000  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                        __CFG_WRTB$OFF 000000  
                      __CFG_WRTC$OFF 000000                        __CFG_WRTD$OFF 000000  
                     __CFG_EBTRB$OFF 000000                                main@i 002D  
            __end_of_TMR1_Initialize 0650                                tablat 000FF5  
                              status 000FD8                      __initialization 04EC  
         __end_of_EUSART1_Initialize 06EA                         __end_of_main 01A8  
                          ??_I2C_ISR 000F          ?_INTERRUPT_InterruptManager 0001  
                             ??_main 002D                        __activetblptr 000002  
                     __CFG_RETEN$OFF 000000           __end_of_EUSART2_Initialize 06D4  
                             _ADCON0 000FC2                               _ADCON1 000FC1  
                             _ADCON2 000FC0                               _ADRESH 000FC4  
                             _ADRESL 000FC3                               _CCPR1H 000FBD  
                             _CCPR1L 000FBC                     ___awdiv@dividend 001E  
                             _T1GCON 000FAA               I2C_StatusCallback@data 000E  
                    __CFG_BBSIZ$BB2K 000000                               i2l1718 03B4  
                             i2l1830 05DA                       __CFG_WDTEN$OFF 000000  
                             i2l1808 058E                               i2l1728 042E  
                             i2l1744 01BC                               i2l1818 05BA  
                             i2l1754 01E4                               i2l1826 05CE  
                             i2l1774 0234                               i2l1758 01F8  
                             i2l1794 0266                               i2l1786 0256  
                             i2l1890 0560                               i2l1896 057E  
                             _RCREG1 000FAE                               _RCREG2 000F7A  
                             _RCSTA1 000FAB                               _RCSTA2 000FA6  
                             _OSCCON 000FD3                               _SPBRG1 000FAF  
                             _SPBRG2 000F7B                               _SSPADD 000FC8  
                             _TRISC0 007CA0                               _TRISC1 007CA1  
                             _SSPBUF 000FC9                               _TXREG1 000FAD  
                             _TXREG2 000F79                               _TXSTA1 000FAC  
                             _TXSTA2 000FBA                     __end_of_delay_ms 04EC  
                     __CFG_XINST$OFF 000000              __end_of_TMR1_StartTimer 073C  
                             _getADC 0722                            ??___awdiv 0022  
                     __CFG_STVREN$ON 000000                               clear_0 0524  
                             clear_1 0530                     ___awdiv@quotient 0024  
                 _I2C_StatusCallback 05BE              __size_of_I2C_Initialize 001A  
                   __end_of_setLedOn 0404                         __pdataCOMRAM 003F  
                ?_I2C_StatusCallback 0001                               tblptrh 000FF7  
                             tblptrl 000FF6                               tblptru 000FF8  
           ADC_GetConversion@channel 0005                    ?_ECCP1_Initialize 0001  
      __size_of_INTERRUPT_Initialize 0006                     ?_TMR1_Initialize 0001  
                  _SYSTEM_Initialize 067E                   ??_ECCP1_Initialize 001E  
                         __accesstop 0060              __end_of__initialization 0536  
                 ?_SYSTEM_Initialize 0001                        ___rparam_used 000001  
               ??_I2C_StatusCallback 000D                       __pcstackCOMRAM 0001  
                       __pidataBANK0 030A                  ??_SYSTEM_Initialize 0020  
              __end_of_getByteToSend 05BE            __end_of_SYSTEM_Initialize 06A4  
                         _dataToSend 00E0                           __pbssBANK0 00E0  
                    __CFG_PLLCFG$OFF 000000                   _handleByteReceived 01A8  
                        setLedOn@led 0001                           __pnvCOMRAM 003D  
                ?_handleByteReceived 0001                   __size_of_setLedOff 007A  
                            ?_getADC 0006                     ?_TMR1_StartTimer 0001  
                            _CCP1CON 000FBB                              _I2C_ISR 0544  
            __size_of_ADC_Initialize 0016                     __CFG_CANMX$PORTB 000000  
                            _REFOCON 000F9A                              _OSCCON2 000FD2  
                          ?_delay_ms 0026                 ??_handleByteReceived 0008  
                            _OSCTUNE 000F9B                              _SPBRGH1 000F7D  
                            _SPBRGH2 000F7C                              _SSPCON1 000FC6  
                            _SSPCON2 000FC5                              _SSPSTAT 000FC7  
                          ?_setLedOn 0001                      __CFG_PWRTEN$OFF 000000  
                            __Hparam 0000                              __Lparam 0000  
                            ___awdiv 0286                      __size_of_getADC 0010  
                            __pcinit 04EC                       _I2C_Initialize 06A4  
                            __ramtop 0F00                              __ptext0 008E  
                            __ptext1 047E                              __ptext2 0286  
                            __ptext3 067E                              __ptext4 0622  
                            __ptext5 0738                              __ptext6 0650  
                            __ptext7 0700                              __ptext8 0732  
                            __ptext9 06A4                           _parameter1 003A  
                         _parameter2 003B                           _parameter3 003C  
                          _T1CONbits 000FCD                _OSCILLATOR_Initialize 0700  
                 _EUSART1_Initialize 06D4             ??_PIN_MANAGER_Initialize 001E  
                  __CFG_MSSPMSK$MSK7 000000                           ??_delay_ms 0028  
