

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 24 00:24:15 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  4482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4483 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4484 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4485 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4486 ;;      Totals:        22       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4487 ;;Total ram usage:       22 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    1
  4490 ;; This function calls:
  4491 ;;		_EUSART1_Read
  4492 ;;		_EUSART1_Write
  4493 ;; This function is called by:
  4494 ;;		_pingAX
  4495 ;;		_readAXData
  4496 ;;		_writeAXData
  4497 ;; This function uses a non-reentrant model
  4498 ;;
  4499                           
  4500                           	psect	text25
  4501  0003DC                     __ptext25:
  4502                           	opt stack 0
  4503  0003DC                     _sendAX:
  4504                           	opt stack 21
  4505                           
  4506                           ;ax.c: 132: uint8_t checksum = 0;
  4507                           
  4508                           ;incstack = 0
  4509  0003DC  0E00               	movlw	0
  4510  0003DE  6E17               	movwf	sendAX@checksum,c
  4511                           
  4512                           ;ax.c: 134: for (int i = 2; i < packetSize; i++) {
  4513  0003E0  0E00               	movlw	0
  4514  0003E2  6E0E               	movwf	sendAX@i+1,c
  4515  0003E4  0E02               	movlw	2
  4516  0003E6  6E0D               	movwf	sendAX@i,c
  4517  0003E8  D00A               	goto	i2l2055
  4518  0003EA                     i2l2051:
  4519                           
  4520                           ;ax.c: 135: checksum += buffer[i];
  4521  0003EA  500D               	movf	sendAX@i,w,c
  4522  0003EC  2402               	addwf	sendAX@buffer,w,c
  4523  0003EE  6ED9               	movwf	fsr2l,c
  4524  0003F0  500E               	movf	sendAX@i+1,w,c
  4525  0003F2  2003               	addwfc	sendAX@buffer+1,w,c
  4526  0003F4  6EDA               	movwf	fsr2h,c
  4527  0003F6  50DF               	movf	indf2,w,c
  4528  0003F8  2617               	addwf	sendAX@checksum,f,c
  4529  0003FA  4A0D               	infsnz	sendAX@i,f,c
  4530  0003FC  2A0E               	incf	sendAX@i+1,f,c
  4531  0003FE                     i2l2055:
  4532  0003FE  5004               	movf	sendAX@packetSize,w,c
  4533  000400  5C0D               	subwf	sendAX@i,w,c
  4534  000402  500E               	movf	sendAX@i+1,w,c
  4535  000404  0A80               	xorlw	128
  4536  000406  6E0A               	movwf	??_sendAX& (0+255),c
  4537  000408  5005               	movf	sendAX@packetSize+1,w,c
  4538  00040A  0A80               	xorlw	128
  4539  00040C  580A               	subwfb	??_sendAX& (0+255),w,c
  4540  00040E  A0D8               	btfss	status,0,c
  4541  000410  D7EC               	goto	i2l2051
  4542                           
  4543                           ;ax.c: 136: }
  4544                           ;ax.c: 137: checksum = ~checksum;
  4545  000412  1E17               	comf	sendAX@checksum,f,c
  4546                           
  4547                           ;ax.c: 139: do { LATD4 = 1; } while(0);
  4548  000414  888C               	bsf	3980,4,c	;volatile
  4549                           
  4550                           ;ax.c: 140: for (int i = 0; i < packetSize; i++) {
  4551  000416  0E00               	movlw	0
  4552  000418  6E10               	movwf	sendAX@i_1066+1,c
  4553  00041A  0E00               	movlw	0
  4554  00041C  6E0F               	movwf	sendAX@i_1066,c
  4555  00041E  D00B               	goto	i2l2067
  4556  000420                     i2l2063:
  4557                           
  4558                           ;ax.c: 141: EUSART1_Write(buffer[i]);
  4559  000420  500F               	movf	sendAX@i_1066,w,c
  4560  000422  2402               	addwf	sendAX@buffer,w,c
  4561  000424  6ED9               	movwf	fsr2l,c
  4562  000426  5010               	movf	sendAX@i_1066+1,w,c
  4563  000428  2003               	addwfc	sendAX@buffer+1,w,c
  4564  00042A  6EDA               	movwf	fsr2h,c
  4565  00042C  50DF               	movf	indf2,w,c
  4566  00042E  ECBB  F006         	call	_EUSART1_Write
  4567  000432  4A0F               	infsnz	sendAX@i_1066,f,c
  4568  000434  2A10               	incf	sendAX@i_1066+1,f,c
  4569  000436                     i2l2067:
  4570  000436  5004               	movf	sendAX@packetSize,w,c
  4571  000438  5C0F               	subwf	sendAX@i_1066,w,c
  4572  00043A  5010               	movf	sendAX@i_1066+1,w,c
  4573  00043C  0A80               	xorlw	128
  4574  00043E  6E0A               	movwf	??_sendAX& (0+255),c
  4575  000440  5005               	movf	sendAX@packetSize+1,w,c
  4576  000442  0A80               	xorlw	128
  4577  000444  580A               	subwfb	??_sendAX& (0+255),w,c
  4578  000446  A0D8               	btfss	status,0,c
  4579  000448  D7EB               	goto	i2l2063
  4580                           
  4581                           ;ax.c: 142: }
  4582                           ;ax.c: 143: EUSART1_Write(checksum);
  4583  00044A  5017               	movf	sendAX@checksum,w,c
  4584  00044C  ECBB  F006         	call	_EUSART1_Write
  4585                           
  4586                           ;ax.c: 144: _delay((unsigned long)((100)*(64000000/4000000.0)));
  4587  000450  0EE4               	movlw	228
  4588  000452                     i2u123_47:
  4589  000452  D000               	nop2	
  4590  000454  D000               	nop2	
  4591  000456  2EE8               	decfsz	wreg,f,c
  4592  000458  D7FC               	goto	i2u123_47
  4593  00045A  D000               	nop2		;nop
  4594  00045C  D000               	nop2		;nop
  4595                           
  4596                           ;ax.c: 145: do { LATD4 = 0; } while(0);
  4597  00045E  988C               	bcf	3980,4,c	;volatile
  4598                           
  4599                           ;ax.c: 161: int stop = 6 + parametersToRead;
  4600  000460  0E06               	movlw	6
  4601  000462  2408               	addwf	sendAX@parametersToRead,w,c
  4602  000464  6E0B               	movwf	sendAX@stop,c
  4603  000466  0E00               	movlw	0
  4604  000468  2009               	addwfc	sendAX@parametersToRead+1,w,c
  4605  00046A  6E0C               	movwf	sendAX@stop+1,c
  4606                           
  4607                           ;ax.c: 163: for (int i = 0; i < stop; i++) {
  4608  00046C  0E00               	movlw	0
  4609  00046E  6E12               	movwf	sendAX@i_1069+1,c
  4610  000470  0E00               	movlw	0
  4611  000472  6E11               	movwf	sendAX@i_1069,c
  4612  000474  D00A               	goto	i2l2083
  4613  000476                     i2l2079:
  4614                           
  4615                           ;ax.c: 164: result[i] = 122;
  4616  000476  5011               	movf	sendAX@i_1069,w,c
  4617  000478  2406               	addwf	sendAX@result,w,c
  4618  00047A  6ED9               	movwf	fsr2l,c
  4619  00047C  5012               	movf	sendAX@i_1069+1,w,c
  4620  00047E  2007               	addwfc	sendAX@result+1,w,c
  4621  000480  6EDA               	movwf	fsr2h,c
  4622  000482  0E7A               	movlw	122
  4623  000484  6EDF               	movwf	indf2,c
  4624  000486  4A11               	infsnz	sendAX@i_1069,f,c
  4625  000488  2A12               	incf	sendAX@i_1069+1,f,c
  4626  00048A                     i2l2083:
  4627  00048A  500B               	movf	sendAX@stop,w,c
  4628  00048C  5C11               	subwf	sendAX@i_1069,w,c
  4629  00048E  5012               	movf	sendAX@i_1069+1,w,c
  4630  000490  0A80               	xorlw	128
  4631  000492  6E0A               	movwf	??_sendAX& (0+255),c
  4632  000494  500C               	movf	sendAX@stop+1,w,c
  4633  000496  0A80               	xorlw	128
  4634  000498  580A               	subwfb	??_sendAX& (0+255),w,c
  4635  00049A  A0D8               	btfss	status,0,c
  4636  00049C  D7EC               	goto	i2l2079
  4637                           
  4638                           ;ax.c: 165: }
  4639                           ;ax.c: 167: int r0 = EUSART1_Read();
  4640  00049E  ECB2  F006         	call	_EUSART1_Read	;wreg free
  4641  0004A2  D002               	goto	L3
  4642  0004A4                     i2l2087:
  4643                           
  4644                           ;ax.c: 169: r0 = EUSART1_Read();
  4645  0004A4  ECB2  F006         	call	_EUSART1_Read	;wreg free
  4646  0004A8                     L3:
  4647  0004A8  6E0A               	movwf	??_sendAX& (0+255),c
  4648  0004AA  500A               	movf	??_sendAX,w,c
  4649  0004AC  6E13               	movwf	sendAX@r0,c
  4650  0004AE  6A14               	clrf	sendAX@r0+1,c
  4651  0004B0  2813               	incf	sendAX@r0,w,c
  4652  0004B2  1014               	iorwf	sendAX@r0+1,w,c
  4653  0004B4  A4D8               	btfss	status,2,c
  4654  0004B6  D7F6               	goto	i2l2087
  4655                           
  4656                           ;ax.c: 170: }
  4657                           ;ax.c: 171: result[0] = r0;
  4658  0004B8  C006  FFD9         	movff	sendAX@result,fsr2l
  4659  0004BC  C007  FFDA         	movff	sendAX@result+1,fsr2h
  4660  0004C0  C013  FFDF         	movff	sendAX@r0,indf2
  4661                           
  4662                           ;ax.c: 172: for (int i = 1; i < stop; i++) {
  4663  0004C4  0E00               	movlw	0
  4664  0004C6  6E16               	movwf	sendAX@i_1072+1,c
  4665  0004C8  0E01               	movlw	1
  4666  0004CA  6E15               	movwf	sendAX@i_1072,c
  4667  0004CC  D00B               	goto	i2l2099
  4668  0004CE                     i2l2095:
  4669                           
  4670                           ;ax.c: 173: result[i] = EUSART1_Read();
  4671  0004CE  5015               	movf	sendAX@i_1072,w,c
  4672  0004D0  2406               	addwf	sendAX@result,w,c
  4673  0004D2  6ED9               	movwf	fsr2l,c
  4674  0004D4  5016               	movf	sendAX@i_1072+1,w,c
  4675  0004D6  2007               	addwfc	sendAX@result+1,w,c
  4676  0004D8  6EDA               	movwf	fsr2h,c
  4677  0004DA  ECB2  F006         	call	_EUSART1_Read	;wreg free
  4678  0004DE  6EDF               	movwf	indf2,c
  4679  0004E0  4A15               	infsnz	sendAX@i_1072,f,c
  4680  0004E2  2A16               	incf	sendAX@i_1072+1,f,c
  4681  0004E4                     i2l2099:
  4682  0004E4  500B               	movf	sendAX@stop,w,c
  4683  0004E6  5C15               	subwf	sendAX@i_1072,w,c
  4684  0004E8  5016               	movf	sendAX@i_1072+1,w,c
  4685  0004EA  0A80               	xorlw	128
  4686  0004EC  6E0A               	movwf	??_sendAX& (0+255),c
  4687  0004EE  500C               	movf	sendAX@stop+1,w,c
  4688  0004F0  0A80               	xorlw	128
  4689  0004F2  580A               	subwfb	??_sendAX& (0+255),w,c
  4690  0004F4  A0D8               	btfss	status,0,c
  4691  0004F6  D7EB               	goto	i2l2095
  4692                           
  4693                           ;ax.c: 174: }
  4694                           ;ax.c: 177: _delay((unsigned long)((200)*(64000000/4000000.0)));
  4695  0004F8  0E05               	movlw	5
  4696  0004FA  6E0A               	movwf	??_sendAX& (0+255),c
  4697  0004FC  0E26               	movlw	38
  4698  0004FE                     i2u124_47:
  4699  0004FE  2EE8               	decfsz	wreg,f,c
  4700  000500  D7FE               	goto	i2u124_47
  4701  000502  2E0A               	decfsz	??_sendAX& (0+255),f,c
  4702  000504  D7FC               	goto	i2u124_47
  4703  000506  D000               	nop2	
  4704                           
  4705                           ;ax.c: 178: return result[4];
  4706  000508  EE20 F004          	lfsr	2,4
  4707  00050C  5006               	movf	sendAX@result,w,c
  4708  00050E  26D9               	addwf	fsr2l,f,c
  4709  000510  5007               	movf	sendAX@result+1,w,c
  4710  000512  22DA               	addwfc	fsr2h,f,c
  4711  000514  50DF               	movf	indf2,w,c
  4712  000516  0012               	return	
  4713  000518                     __end_of_sendAX:
  4714                           	opt stack 0
  4715                           pclatu	equ	0xFFB
  4716                           pclath	equ	0xFFA
  4717                           tblptru	equ	0xFF8
  4718                           tblptrh	equ	0xFF7
  4719                           tblptrl	equ	0xFF6
  4720                           tablat	equ	0xFF5
  4721                           prodh	equ	0xFF4
  4722                           prodl	equ	0xFF3
  4723                           intcon	equ	0xFF2
  4724                           postinc0	equ	0xFEE
  4725                           fsr0h	equ	0xFEA
  4726                           fsr0l	equ	0xFE9
  4727                           wreg	equ	0xFE8
  4728                           postdec1	equ	0xFE5
  4729                           fsr1h	equ	0xFE2
  4730                           fsr1l	equ	0xFE1
  4731                           indf2	equ	0xFDF
  4732                           postinc2	equ	0xFDE
  4733                           postdec2	equ	0xFDD
  4734                           fsr2h	equ	0xFDA
  4735                           fsr2l	equ	0xFD9
  4736                           status	equ	0xFD8
  4737                           
  4738 ;; *************** function _EUSART1_Write *****************
  4739 ;; Defined at:
  4740 ;;		line 97 in file "mcc_generated_files/eusart1.c"
  4741 ;; Parameters:    Size  Location     Type
  4742 ;;  txData          1    wreg     unsigned char 
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;  txData          1    0[COMRAM] unsigned char 
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  1    wreg      void 
  4747 ;; Registers used:
  4748 ;;		wreg
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4755 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4756 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4757 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4758 ;;Total ram usage:        1 bytes
  4759 ;; Hardware stack levels used:    1
  4760 ;; This function calls:
  4761 ;;		Nothing
  4762 ;; This function is called by:
  4763 ;;		_sendAX
  4764 ;; This function uses a non-reentrant model
  4765 ;;
  4766                           
  4767                           	psect	text26
  4768  000D76                     __ptext26:
  4769                           	opt stack 0
  4770  000D76                     _EUSART1_Write:
  4771                           	opt stack 21
  4772                           
  4773                           ;incstack = 0
  4774                           ;EUSART1_Write@txData stored from wreg
  4775  000D76  6E01               	movwf	EUSART1_Write@txData,c
  4776  000D78                     i2l90:
  4777  000D78  A89E               	btfss	3998,4,c	;volatile
  4778  000D7A  D7FE               	goto	i2l90
  4779                           
  4780                           ;eusart1.c: 101: }
  4781                           ;eusart1.c: 103: TXREG1 = txData;
  4782  000D7C  C001  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
  4783  000D80  0012               	return		;funcret
  4784  000D82                     __end_of_EUSART1_Write:
  4785                           	opt stack 0
  4786                           pclatu	equ	0xFFB
  4787                           pclath	equ	0xFFA
  4788                           tblptru	equ	0xFF8
  4789                           tblptrh	equ	0xFF7
  4790                           tblptrl	equ	0xFF6
  4791                           tablat	equ	0xFF5
  4792                           prodh	equ	0xFF4
  4793                           prodl	equ	0xFF3
  4794                           intcon	equ	0xFF2
  4795                           postinc0	equ	0xFEE
  4796                           fsr0h	equ	0xFEA
  4797                           fsr0l	equ	0xFE9
  4798                           wreg	equ	0xFE8
  4799                           postdec1	equ	0xFE5
  4800                           fsr1h	equ	0xFE2
  4801                           fsr1l	equ	0xFE1
  4802                           indf2	equ	0xFDF
  4803                           postinc2	equ	0xFDE
  4804                           postdec2	equ	0xFDD
  4805                           fsr2h	equ	0xFDA
  4806                           fsr2l	equ	0xFD9
  4807                           status	equ	0xFD8
  4808                           
  4809 ;; *************** function _EUSART1_Read *****************
  4810 ;; Defined at:
  4811 ;;		line 77 in file "mcc_generated_files/eusart1.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;		None
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;		None
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      unsigned char 
  4818 ;; Registers used:
  4819 ;;		wreg, status,2
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4825 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4826 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4827 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4828 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4829 ;;Total ram usage:        0 bytes
  4830 ;; Hardware stack levels used:    1
  4831 ;; This function calls:
  4832 ;;		Nothing
  4833 ;; This function is called by:
  4834 ;;		_sendAX
  4835 ;; This function uses a non-reentrant model
  4836 ;;
  4837                           
  4838                           	psect	text27
  4839  000D64                     __ptext27:
  4840                           	opt stack 0
  4841  000D64                     _EUSART1_Read:
  4842                           	opt stack 21
  4843                           
  4844                           ;eusart1.c: 80: RCSTA1bits.SREN = 1;
  4845                           
  4846                           ;incstack = 0
  4847  000D64  8AAB               	bsf	4011,5,c	;volatile
  4848  000D66                     i2l83:
  4849  000D66  AA9E               	btfss	3998,5,c	;volatile
  4850  000D68  D7FE               	goto	i2l83
  4851                           
  4852                           ;eusart1.c: 83: }
  4853                           ;eusart1.c: 86: if(1 == RCSTA1bits.OERR)
  4854  000D6A  A2AB               	btfss	4011,1,c	;volatile
  4855  000D6C  D002               	goto	i2l2023
  4856                           
  4857                           ;eusart1.c: 87: {
  4858                           ;eusart1.c: 90: RCSTA1bits.SPEN = 0;
  4859  000D6E  9EAB               	bcf	4011,7,c	;volatile
  4860                           
  4861                           ;eusart1.c: 91: RCSTA1bits.SPEN = 1;
  4862  000D70  8EAB               	bsf	4011,7,c	;volatile
  4863  000D72                     i2l2023:
  4864                           
  4865                           ;eusart1.c: 92: }
  4866                           ;eusart1.c: 94: return RCREG1;
  4867  000D72  50AE               	movf	4014,w,c	;volatile
  4868  000D74  0012               	return	
  4869  000D76                     __end_of_EUSART1_Read:
  4870                           	opt stack 0
  4871                           pclatu	equ	0xFFB
  4872                           pclath	equ	0xFFA
  4873                           tblptru	equ	0xFF8
  4874                           tblptrh	equ	0xFF7
  4875                           tblptrl	equ	0xFF6
  4876                           tablat	equ	0xFF5
  4877                           prodh	equ	0xFF4
  4878                           prodl	equ	0xFF3
  4879                           intcon	equ	0xFF2
  4880                           postinc0	equ	0xFEE
  4881                           fsr0h	equ	0xFEA
  4882                           fsr0l	equ	0xFE9
  4883                           wreg	equ	0xFE8
  4884                           postdec1	equ	0xFE5
  4885                           fsr1h	equ	0xFE2
  4886                           fsr1l	equ	0xFE1
  4887                           indf2	equ	0xFDF
  4888                           postinc2	equ	0xFDE
  4889                           postdec2	equ	0xFDD
  4890                           fsr2h	equ	0xFDA
  4891                           fsr2l	equ	0xFD9
  4892                           status	equ	0xFD8
  4893                           
  4894 ;; *************** function _clearState *****************
  4895 ;; Defined at:
  4896 ;;		line 307 in file "ax.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;		None
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;		None
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  1    wreg      void 
  4903 ;; Registers used:
  4904 ;;		wreg, status,2
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4914 ;;Total ram usage:        0 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_getByteToSend
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           	psect	text28
  4924  000BF8                     __ptext28:
  4925                           	opt stack 0
  4926  000BF8                     _clearState:
  4927                           	opt stack 23
  4928                           
  4929                           ;ax.c: 308: bytesSent = 0;
  4930                           
  4931                           ;incstack = 0
  4932  000BF8  0E00               	movlw	0
  4933  000BFA  0100               	movlb	0	; () banked
  4934  000BFC  6F95               	movwf	(_bytesSent+1)& (0+255),b	;volatile
  4935  000BFE  0E00               	movlw	0
  4936  000C00  6F94               	movwf	_bytesSent& (0+255),b	;volatile
  4937                           
  4938                           ; BSR set to: 0
  4939                           ;ax.c: 309: currentCommand = -1;
  4940  000C02  0100               	movlb	0	; () banked
  4941  000C04  69D0               	setf	_currentCommand& (0+255),b	;volatile
  4942                           
  4943                           ;ax.c: 310: parameter1 = 0;
  4944  000C06  0E00               	movlw	0
  4945  000C08  0100               	movlb	0	; () banked
  4946  000C0A  6FA0               	movwf	_parameter1& (0+255),b	;volatile
  4947                           
  4948                           ;ax.c: 311: parameter2 = 0;
  4949  000C0C  0E00               	movlw	0
  4950  000C0E  0100               	movlb	0	; () banked
  4951  000C10  6FA1               	movwf	_parameter2& (0+255),b	;volatile
  4952                           
  4953                           ;ax.c: 312: parameter3 = 0;
  4954  000C12  0E00               	movlw	0
  4955  000C14  0100               	movlb	0	; () banked
  4956  000C16  6FA2               	movwf	_parameter3& (0+255),b	;volatile
  4957                           
  4958                           ;ax.c: 313: parameter4 = 0;
  4959  000C18  0E00               	movlw	0
  4960  000C1A  0100               	movlb	0	; () banked
  4961  000C1C  6FA3               	movwf	_parameter4& (0+255),b	;volatile
  4962                           
  4963                           ;ax.c: 314: parameter5 = 0;
  4964  000C1E  0E00               	movlw	0
  4965  000C20  0100               	movlb	0	; () banked
  4966  000C22  6FA4               	movwf	_parameter5& (0+255),b	;volatile
  4967                           
  4968                           ;ax.c: 315: parameter6 = 0;
  4969  000C24  0E00               	movlw	0
  4970  000C26  0100               	movlb	0	; () banked
  4971  000C28  6FA5               	movwf	_parameter6& (0+255),b	;volatile
  4972                           
  4973                           ;ax.c: 316: readIndex = 0;
  4974  000C2A  0E00               	movlw	0
  4975  000C2C  0100               	movlb	0	; () banked
  4976  000C2E  6F9B               	movwf	(_readIndex+1)& (0+255),b	;volatile
  4977  000C30  0E00               	movlw	0
  4978  000C32  6F9A               	movwf	_readIndex& (0+255),b	;volatile
  4979                           
  4980                           ; BSR set to: 0
  4981  000C34  0012               	return		;funcret
  4982  000C36                     __end_of_clearState:
  4983                           	opt stack 0
  4984                           pclatu	equ	0xFFB
  4985                           pclath	equ	0xFFA
  4986                           tblptru	equ	0xFF8
  4987                           tblptrh	equ	0xFF7
  4988                           tblptrl	equ	0xFF6
  4989                           tablat	equ	0xFF5
  4990                           prodh	equ	0xFF4
  4991                           prodl	equ	0xFF3
  4992                           intcon	equ	0xFF2
  4993                           postinc0	equ	0xFEE
  4994                           fsr0h	equ	0xFEA
  4995                           fsr0l	equ	0xFE9
  4996                           wreg	equ	0xFE8
  4997                           postdec1	equ	0xFE5
  4998                           fsr1h	equ	0xFE2
  4999                           fsr1l	equ	0xFE1
  5000                           indf2	equ	0xFDF
  5001                           postinc2	equ	0xFDE
  5002                           postdec2	equ	0xFDD
  5003                           fsr2h	equ	0xFDA
  5004                           fsr2l	equ	0xFD9
  5005                           status	equ	0xFD8
  5006                           
  5007 ;; *************** function _ADC_ISR *****************
  5008 ;; Defined at:
  5009 ;;		line 127 in file "mcc_generated_files/adc.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;		None
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;		None
  5014 ;; Return value:  Size  Location     Type
  5015 ;;                  1    wreg      void 
  5016 ;; Registers used:
  5017 ;;		None
  5018 ;; Tracked objects:
  5019 ;;		On entry : 0/0
  5020 ;;		On exit  : 0/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5027 ;;Total ram usage:        0 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; This function calls:
  5030 ;;		Nothing
  5031 ;; This function is called by:
  5032 ;;		_INTERRUPT_InterruptManager
  5033 ;; This function uses a non-reentrant model
  5034 ;;
  5035                           
  5036                           	psect	text29
  5037  000D8E                     __ptext29:
  5038                           	opt stack 0
  5039  000D8E                     _ADC_ISR:
  5040                           	opt stack 26
  5041                           
  5042                           ;adc.c: 130: PIR1bits.ADIF = 0;
  5043                           
  5044                           ; BSR set to: 0
  5045                           ;incstack = 0
  5046  000D8E  9C9E               	bcf	3998,6,c	;volatile
  5047  000D90  0012               	return		;funcret
  5048  000D92                     __end_of_ADC_ISR:
  5049                           	opt stack 0
  5050  0000                     pclatu	equ	0xFFB
  5051                           pclath	equ	0xFFA
  5052                           tblptru	equ	0xFF8
  5053                           tblptrh	equ	0xFF7
  5054                           tblptrl	equ	0xFF6
  5055                           tablat	equ	0xFF5
  5056                           prodh	equ	0xFF4
  5057                           prodl	equ	0xFF3
  5058                           intcon	equ	0xFF2
  5059                           postinc0	equ	0xFEE
  5060                           fsr0h	equ	0xFEA
  5061                           fsr0l	equ	0xFE9
  5062                           wreg	equ	0xFE8
  5063                           postdec1	equ	0xFE5
  5064                           fsr1h	equ	0xFE2
  5065                           fsr1l	equ	0xFE1
  5066                           indf2	equ	0xFDF
  5067                           postinc2	equ	0xFDE
  5068                           postdec2	equ	0xFDD
  5069                           fsr2h	equ	0xFDA
  5070                           fsr2l	equ	0xFD9
  5071                           status	equ	0xFD8
  5072                           pclatu	equ	0xFFB
  5073                           pclath	equ	0xFFA
  5074                           tblptru	equ	0xFF8
  5075                           tblptrh	equ	0xFF7
  5076                           tblptrl	equ	0xFF6
  5077                           tablat	equ	0xFF5
  5078                           prodh	equ	0xFF4
  5079                           prodl	equ	0xFF3
  5080                           intcon	equ	0xFF2
  5081                           postinc0	equ	0xFEE
  5082                           fsr0h	equ	0xFEA
  5083                           fsr0l	equ	0xFE9
  5084                           wreg	equ	0xFE8
  5085                           postdec1	equ	0xFE5
  5086                           fsr1h	equ	0xFE2
  5087                           fsr1l	equ	0xFE1
  5088                           indf2	equ	0xFDF
  5089                           postinc2	equ	0xFDE
  5090                           postdec2	equ	0xFDD
  5091                           fsr2h	equ	0xFDA
  5092                           fsr2l	equ	0xFD9
  5093                           status	equ	0xFD8
  5094                           
  5095                           	psect	rparam
  5096  0000                     pclatu	equ	0xFFB
  5097                           pclath	equ	0xFFA
  5098                           tblptru	equ	0xFF8
  5099                           tblptrh	equ	0xFF7
  5100                           tblptrl	equ	0xFF6
  5101                           tablat	equ	0xFF5
  5102                           prodh	equ	0xFF4
  5103                           prodl	equ	0xFF3
  5104                           intcon	equ	0xFF2
  5105                           postinc0	equ	0xFEE
  5106                           fsr0h	equ	0xFEA
  5107                           fsr0l	equ	0xFE9
  5108                           wreg	equ	0xFE8
  5109                           postdec1	equ	0xFE5
  5110                           fsr1h	equ	0xFE2
  5111                           fsr1l	equ	0xFE1
  5112                           indf2	equ	0xFDF
  5113                           postinc2	equ	0xFDE
  5114                           postdec2	equ	0xFDD
  5115                           fsr2h	equ	0xFDA
  5116                           fsr2l	equ	0xFD9
  5117                           status	equ	0xFD8
  5118                           
  5119                           	psect	temp
