

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Apr 12 00:24:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      AD       6        0.0%
DATA                 0      0      AD       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Apr 12 00:24:27 2017

                                  _n 0029                          _SSPSTATbits 000FC7  
                       ___awdiv@sign 0017                          __CFG_BORV$3 000000  
                       __CFG_CP0$OFF 000000                         __CFG_CP1$OFF 000000  
                       __CFG_CP2$OFF 000000                         __CFG_CP3$OFF 000000  
                                l207 016C                                  l154 0304  
                                l166 00BA                                  _GIE 007F97  
                       __CFG_CPB$OFF 000000                         __CFG_CPD$OFF 000000  
                                u427 02C2                                  u437 02F8  
                    __end_of_I2C_ISR 03A4                                  wreg 000FE8  
                               l1401 02CC                                 l1405 02F2  
                               l1423 00AA                                 l1361 01BC  
                               l1373 01E2                                 l1375 01EA  
                               l1367 01CC                                 l1393 0222  
                               l1385 020A                                 l1377 01EE  
                               l1389 0214                                 l1399 02BC  
                               _LATA 000F89                                 _LATB 000F8A  
                               _LATC 000F8B                                 _LATD 000F8C  
                               _LATE 000F8D                                 _IPEN 007E87  
                               _PEIE 007F96                                 _WPUB 000F5B  
                               _data 0027                                 _main 008E  
                               fsr0h 000FEA                                 fsr1h 000FE2  
                               fsr0l 000FE9                                 fsr2h 000FDA  
                               fsr1l 000FE1                                 fsr2l 000FD9  
                               btemp 002E                                 pclat 000FFA  
                               prodh 000FF4                                 prodl 000FF3  
                               start 008A                        __CFG_IESO$OFF 000000  
                      __CFG_FOSC$HS2 000000                        __CFG_MCLRE$ON 000000  
                       ___param_bank 000010       __size_of_OSCILLATOR_Initialize 0012  
      __end_of_OSCILLATOR_Initialize 0470                                ?_main 0001  
                    __end_of___awdiv 022C                      ___awdiv@divisor 0014  
                              _LATB0 007C50                                _LATC0 007C58  
                              _LATB2 007C52                                _LATC1 007C59  
                              _LATB3 007C53                                _LATD0 007C60  
                              _LATC2 007C5A                                _LATD1 007C61  
                              _LATD2 007C62                                _LATD3 007C63  
                              i2l322 0396                                i2l318 038A  
                              i2l353 03D6                                i2l377 004E  
                    ___awdiv@counter 0016                                _TRISA 000F92  
                              _TRISB 000F93                                _TRISC 000F94  
                              _TRISD 000F95                                _SSPIE 007CEB  
                              _TRISE 000F96                                _SSPIF 007CF3  
                      __CFG_WRT0$OFF 000000                        __CFG_WRT1$OFF 000000  
                      __CFG_WRT2$OFF 000000                        __CFG_WRT3$OFF 000000  
                     __CFG_EBTR0$OFF 000000                       __CFG_FCMEN$OFF 000000  
                     __CFG_EBTR1$OFF 000000                       __CFG_EBTR2$OFF 000000  
                     __CFG_EBTR3$OFF 000000                        __CFG_WRTB$OFF 000000  
                      __CFG_WRTC$OFF 000000                        __CFG_WRTD$OFF 000000  
                     __CFG_EBTRB$OFF 000000                                main@i 0021  
                              tablat 000FF5                                status 000FD8  
                    __initialization 031A           __end_of_EUSART1_Initialize 045E  
                       __end_of_main 01A8                            ??_I2C_ISR 0003  
        ?_INTERRUPT_InterruptManager 0001                               ??_main 0021  
                      __activetblptr 000002                       __CFG_RETEN$OFF 000000  
         __end_of_EUSART2_Initialize 0448                     ___awdiv@dividend 0012  
             I2C_StatusCallback@data 0002                               i2l1071 03E6  
                    __CFG_BBSIZ$BB2K 000000                               i2l1067 03DC  
                             i2l1181 03A0                               i2l1175 0382  
                     __CFG_WDTEN$OFF 000000                               _RCREG1 000FAE  
                             _RCREG2 000F7A                               _RCSTA1 000FAB  
                             _RCSTA2 000FA6                               _OSCCON 000FD3  
                             _SPBRG1 000FAF                               _SPBRG2 000F7B  
                             _SSPADD 000FC8                               _TRISC0 007CA0  
                             _TRISC1 007CA1                               _TRISC3 007CA3  
                             _TRISC4 007CA4                               _SSPBUF 000FC9  
                             _TXREG1 000FAD                               _TXREG2 000F79  
                             _TXSTA1 000FAC                               _TXSTA2 000FBA  
                   __end_of_delay_ms 031A                       __CFG_XINST$OFF 000000  
                          ??___awdiv 0016                       __CFG_STVREN$ON 000000  
                             clear_0 0352                     ___awdiv@quotient 0018  
                 _I2C_StatusCallback 03D2              __size_of_I2C_Initialize 001A  
                       __pdataCOMRAM 002D                  ?_I2C_StatusCallback 0001  
                             tblptrh 000FF7                               tblptrl 000FF6  
                             tblptru 000FF8        __size_of_INTERRUPT_Initialize 0006  
                  _SYSTEM_Initialize 03FE                           __accesstop 0060  
            __end_of__initialization 0358                   ?_SYSTEM_Initialize 0001  
                      ___rparam_used 000001                 ??_I2C_StatusCallback 0001  
                     __pcstackCOMRAM 0001                         __pidataBANK0 022C  
                ??_SYSTEM_Initialize 0012            __end_of_SYSTEM_Initialize 0418  
                    __CFG_PLLCFG$OFF 000000                              _I2C_ISR 0366  
                   __CFG_CANMX$PORTB 000000                              _REFOCON 000F9A  
                            _OSCCON2 000FD2                            ?_delay_ms 001A  
                            _OSCTUNE 000F9B                              _SPBRGH1 000F7D  
                            _SPBRGH2 000F7C                              _SSPCON1 000FC6  
                            _SSPCON2 000FC5                              _SSPSTAT 000FC7  
                    __CFG_PWRTEN$OFF 000000                              __Hparam 0000  
                            __Lparam 0000                              ___awdiv 01A8  
                            _address 0025                              __pcinit 031A  
                     _I2C_Initialize 0418                              __ramtop 0F00  
                            __ptext0 008E                              __ptext1 02AC  
                            __ptext2 01A8                              __ptext3 03FE  
                            __ptext4 03A4                              __ptext5 045E  
                            __ptext6 0470                              __ptext7 0418  
                            __ptext8 0432                              __ptext9 0448  
              _OSCILLATOR_Initialize 045E                   _EUSART1_Initialize 0448  
           ??_PIN_MANAGER_Initialize 0012                    __CFG_MSSPMSK$MSK7 000000  
                         ??_delay_ms 001C           __size_of_SYSTEM_Initialize 001A  
                         delay_ms@ms 001A                 end_of_initialization 0358  
                ?_EUSART1_Initialize 0001   I2C_StatusCallbackOld@EEPROM_Buffer 0060  
                      __Lmediumconst 0000                   _EUSART2_Initialize 0432  
                            postdec1 000FE5                              postinc0 000FEE  
             __end_of_I2C_Initialize 0432                 ??_EUSART1_Initialize 0012  
                ?_EUSART2_Initialize 0001                            _PORTCbits 000F82  
               ??_EUSART2_Initialize 0012         __end_of_INTERRUPT_Initialize 0476  
                    ?_I2C_Initialize 0001                        __pidataCOMRAM 0476  
             ?_OSCILLATOR_Initialize 0001                  start_initialization 031A  
    __size_of_PIN_MANAGER_Initialize 002E          __size_of_I2C_StatusCallback 002C  
                        __pdataBANK0 0060                             ?_I2C_ISR 0001  
                        __pbssCOMRAM 0025                    __size_of_delay_ms 006E  
             _PIN_MANAGER_Initialize 03A4                            __pintcode 0008  
                           ?___awdiv 0012         ??_INTERRUPT_InterruptManager 0004  
                           _BAUDCON1 000FA7                             _BAUDCON2 000FB9  
 I2C_StatusCallbackOld@eepromAddress 002B                 _INTERRUPT_Initialize 0470  
                          delay_ms@i 001F                            delay_ms@n 001D  
                           _IPR1bits 000F9F                             _PIE1bits 000F9D  
__size_of_INTERRUPT_InterruptManager 0082                             _PIR1bits 000F9E  
                           _PIR3bits 000FA4                     __size_of_I2C_ISR 003E  
                   __CFG_SOSCSEL$DIG 000000                            main@delay 0023  
                          copy_data0 032E                ?_INTERRUPT_Initialize 0001  
                   ??_I2C_Initialize 0012                             __Hrparam 0000  
                           __Lrparam 0000                   __CFG_BOREN$SBORDIS 000000  
            ??_OSCILLATOR_Initialize 0012                      I2C_ISR@i2c_data 0003  
                   __size_of___awdiv 0084          __size_of_EUSART1_Initialize 0016  
                           _delay_ms 02AC                             __ptext11 0366  
                           __ptext12 03D2          __size_of_EUSART2_Initialize 0016  
                      __size_of_main 011A  I2C_StatusCallbackOld@slaveWriteType 002C  
                           int$flags 002E   __end_of_INTERRUPT_InterruptManager 008A  
         _INTERRUPT_InterruptManager 0008                  __CFG_INTOSCSEL$HIGH 000000  
                 _I2C_slaveWriteData 002D                           _INTCONbits 000FF2  
             ??_INTERRUPT_Initialize 0012                             intlevel2 0000  
            ?_PIN_MANAGER_Initialize 0001           __end_of_I2C_StatusCallback 03FE  
                         _RCSTA1bits 000FAB                           _RCSTA2bits 000FA6  
    I2C_StatusCallback@i2c_bus_state 0001                   __CFG_WDTPS$1048576 000000  
                        _SSPCON1bits 000FC6       __end_of_PIN_MANAGER_Initialize 03D2  
                __CFG_BORPWR$ZPBORMV 000000  
